y_pred,y_true,indices,probabilities,fold
1,2,0,"[0.13, 0.33, 0.3, 0.24]",2.0
3,3,1,"[0.29, 0.21, 0.12, 0.38]",5.0
2,1,2,"[0.15, 0.21, 0.36, 0.28]",1.0
1,3,3,"[0.05, 0.44, 0.31, 0.2]",1.0
3,0,4,"[0.25, 0.25, 0.19, 0.31]",1.0
3,0,5,"[0.26, 0.25, 0.19, 0.3]",3.0
3,2,6,"[0.23, 0.2, 0.2, 0.37]",3.0
3,0,7,"[0.22, 0.18, 0.28, 0.32]",2.0
3,3,8,"[0.18, 0.13, 0.25, 0.44]",5.0
1,1,9,"[0.15, 0.34, 0.25, 0.26]",2.0
2,3,10,"[0.17, 0.24, 0.34, 0.25]",2.0
0,0,11,"[0.31, 0.25, 0.15, 0.29]",4.0
1,2,12,"[0.15, 0.37, 0.23, 0.25]",2.0
1,3,13,"[0.06, 0.5, 0.17, 0.27]",1.0
3,3,14,"[0.2, 0.27, 0.12, 0.41]",3.0
0,3,15,"[0.29, 0.17, 0.25, 0.29]",1.0
1,3,16,"[0.1, 0.33, 0.25, 0.32]",2.0
2,1,17,"[0.16, 0.23, 0.34, 0.27]",3.0
1,2,18,"[0.22, 0.34, 0.16, 0.28]",4.0
3,3,19,"[0.22, 0.26, 0.19, 0.33]",1.0
3,3,20,"[0.29, 0.1, 0.19, 0.42]",3.0
3,0,21,"[0.27, 0.24, 0.11, 0.38]",2.0
1,1,22,"[0.07, 0.37, 0.22, 0.34]",3.0
2,2,23,"[0.15, 0.22, 0.35, 0.28]",1.0
3,3,24,"[0.3, 0.15, 0.14, 0.41]",4.0
3,1,25,"[0.25, 0.26, 0.18, 0.31]",5.0
1,2,26,"[0.15, 0.33, 0.19, 0.33]",2.0
3,1,27,"[0.09, 0.31, 0.22, 0.38]",1.0
0,2,28,"[0.33, 0.19, 0.24, 0.24]",3.0
3,2,29,"[0.1, 0.31, 0.24, 0.35]",4.0
1,0,30,"[0.13, 0.32, 0.26, 0.29]",1.0
3,3,31,"[0.18, 0.27, 0.21, 0.34]",4.0
3,3,32,"[0.15, 0.24, 0.29, 0.32]",3.0
1,3,33,"[0.23, 0.29, 0.23, 0.25]",3.0
2,0,34,"[0.26, 0.19, 0.28, 0.27]",4.0
3,3,35,"[0.18, 0.22, 0.27, 0.33]",5.0
3,2,36,"[0.22, 0.25, 0.17, 0.36]",3.0
3,3,37,"[0.24, 0.3, 0.15, 0.31]",5.0
3,3,38,"[0.13, 0.17, 0.27, 0.43]",3.0
